sample_id,grav_soil_water_content,site,treatment,position,replicate,date_coll,regions,year
1,0.357814407,RR1,CV,B,1,20190917,RR,2019
2,0.361306657,RR1,CV,B,2,20190917,RR,2019
3,0.353050358,RR1,CV,B,3,20190917,RR,2019
4,0.363238033,RR1,SH,B,1,20190917,RR,2019
5,0.358207939,RR1,SH,B,2,20190917,RR,2019
6,0.36753433,RR1,SH,B,3,20190917,RR,2019
7,0.399257105,RR1,SH,B,1,20190917,RR,2019
9,0.398702947,RR1,SH,B,3,20190917,RR,2019
10,0.353858564,RR1,UD,B,1,20190917,RR,2019
11,0.375382127,RR1,UD,B,2,20190917,RR,2019
12,0.372875067,RR1,UD,B,3,20190917,RR,2019
13,0.311054842,RR3,CV,A,1,20190917,RR,2019
14,0.31976935,RR3,CV,A,2,20190917,RR,2019
15,0.324631535,RR3,CV,A,3,20190917,RR,2019
16,0.35207169,RR3,CV,B,1,20190917,RR,2019
17,0.33822141,RR3,CV,B,2,20190917,RR,2019
8,0.405478986,RR1,SH,B,2,20190917,RR,2019
18,0.331925435,RR3,CV,B,3,20190917,RR,2019
19,0.264423216,RR3,UD,A,1,20190917,RR,2019
20,0.27482062,RR3,UD,A,2,20190917,RR,2019
21,0.254025812,RR3,UD,A,3,20190917,RR,2019
22,0.264830844,RR3,SH,A,1,20190917,RR,2019
23,0.289183712,RR3,SH,A,2,20190917,RR,2019
24,0.270249342,RR3,SH,A,3,20190917,RR,2019
25,0.221829535,RR3,SH,B,1,20190917,RR,2019
26,0.270842788,RR3,SH,B,2,20190917,RR,2019
27,0.282219842,RR3,SH,B,3,20190917,RR,2019
28,0.192588433,ST2,CV,A,1,20191010,ST,2019
29,0.172289241,ST2,CV,A,2,20191010,ST,2019
30,0.159220417,ST2,CV,A,3,20191010,ST,2019
31,0.211193655,ST2,SH,A,1,20191010,ST,2019
32,0.208888834,ST2,SH,A,2,20191010,ST,2019
33,0.19872155,ST2,SH,A,3,20191010,ST,2019
34,0.289578531,ST2,UD,A,1,20191010,ST,2019
35,0.2968017,ST2,UD,A,2,20191010,ST,2019
36,0.270403487,ST2,UD,A,3,20191010,ST,2019
37,0.311436591,ST2,CV,B,1,20191010,ST,2019
38,0.295459559,ST2,CV,B,2,20191010,ST,2019
39,0.32393035,ST2,CV,B,3,20191010,ST,2019
40,0.252028866,ST2,SH,B,1,20191010,ST,2019
41,0.230945733,ST2,SH,B,2,20191010,ST,2019
42,0.221780949,ST2,SH,B,3,20191010,ST,2019
43,0.19570457,ST3,CV,A,1,20191010,ST,2019
44,0.195932364,ST3,CV,A,2,20191010,ST,2019
45,0.212699486,ST3,CV,A,3,20191010,ST,2019
46,0.203742374,ST3,SH,A,1,20191010,ST,2019
47,0.196629213,ST3,SH,A,2,20191010,ST,2019
48,0.213631245,ST3,SH,A,3,20191010,ST,2019
49,0.320726076,ST3,UD,A,1,20191010,ST,2019
50,0.345011215,ST3,UD,A,2,20191010,ST,2019
51,0.343408315,ST3,UD,A,3,20191010,ST,2019
52,0.2535143,ST3,CV,B,1,20191010,ST,2019
53,0.263689659,ST3,CV,B,2,20191010,ST,2019
54,0.298487487,ST3,CV,B,3,20191010,ST,2019
55,0.222257328,ST3,SH,B,1,20191010,ST,2019
56,0.174275735,ST3,SH,B,2,20191010,ST,2019
57,0.160130568,ST3,SH,B,3,20191010,ST,2019
58,0.296016413,SW1,CV,A,1,20191019,SW,2019
59,0.292058611,SW1,CV,A,2,20191019,SW,2019
60,0.294073077,SW1,CV,A,3,20191019,SW,2019
61,0.282108273,SW1,SH,A,1,20191019,SW,2019
62,0.278234597,SW1,SH,A,2,20191019,SW,2019
63,0.280328081,SW1,SH,A,3,20191019,SW,2019
64,0.290676901,SW1,UD,A,1,20191019,SW,2019
65,0.31708516,SW1,UD,A,2,20191019,SW,2019
66,0.340170375,SW1,UD,A,3,20191019,SW,2019
67,0.388207211,SW1,CV,B,1,20191019,SW,2019
68,0.364086908,SW1,CV,B,2,20191019,SW,2019
69,0.379649605,SW1,CV,B,3,20191019,SW,2019
70,0.285514462,SW1,SH,B,1,20191019,SW,2019
71,0.287768443,SW1,SH,B,2,20191019,SW,2019
72,0.290890537,SW1,SH,B,3,20191019,SW,2019
73,0.237865445,SW2,CV,A,1,20191019,SW,2019
74,0.250367647,SW2,CV,A,2,20191019,SW,2019
75,0.21539398,SW2,CV,A,3,20191019,SW,2019
76,0.197504557,SW2,SH,A,1,20191019,SW,2019
77,0.200760412,SW2,SH,A,2,20191019,SW,2019
78,0.210554147,SW2,SH,A,3,20191019,SW,2019
79,0.282713541,SW2,UD,A,1,20191019,SW,2019
80,0.317241379,SW2,UD,A,2,20191019,SW,2019
81,0.321348592,SW2,UD,A,3,20191019,SW,2019
82,0.266945971,SW2,CV,B,1,20191019,SW,2019
83,0.245576182,SW2,CV,B,2,20191019,SW,2019
84,0.25243471,SW2,CV,B,3,20191019,SW,2019
85,0.220604467,SW2,SH,B,1,20191019,SW,2019
86,0.211418984,SW2,SH,B,2,20191019,SW,2019
87,0.220053512,SW2,SH,B,3,20191019,SW,2019
88,0.253855036,SW3,CV,A,1,20191019,SW,2019
89,0.241339729,SW3,CV,A,2,20191019,SW,2019
90,0.260274831,SW3,CV,A,3,20191019,SW,2019
91,0.177006679,SW3,SH,A,1,20191019,SW,2019
92,0.282407587,SW3,SH,A,2,20191019,SW,2019
93,0.274824866,SW3,SH,A,3,20191019,SW,2019
94,0.388857939,SW3,UD,B,1,20191019,SW,2019
95,0.415501656,SW3,UD,B,2,20191019,SW,2019
96,0.344244173,SW3,UD,B,3,20191019,SW,2019
97,0.324321077,SW3,CV,B,1,20191019,SW,2019
98,0.322972663,SW3,CV,B,2,20191019,SW,2019
99,0.353259184,SW3,CV,B,3,20191019,SW,2019
100,0.261442607,SW3,SH,B,1,20191019,SW,2019
101,0.255600445,SW3,SH,B,2,20191019,SW,2019
102,0.254058014,SW3,SH,B,3,20191019,SW,2019
103,0.286687493,GM1,SH,A,1,20191025,RR,2019
104,0.279311859,GM1,SH,A,2,20191025,RR,2019
105,0.316771583,GM1,SH,A,3,20191025,RR,2019
106,0.387987808,GM1,SH,B,1,20191025,RR,2019
107,0.380482657,GM1,SH,B,2,20191025,RR,2019
108,0.382327741,GM1,SH,B,3,20191025,RR,2019
109,0.495298231,GM1,UD,B,1,20191025,RR,2019
110,0.508822156,GM1,UD,B,2,20191025,RR,2019
111,0.521733604,GM1,UD,B,3,20191025,RR,2019
112,0.287858326,GM1,CV,B,1,20191025,RR,2019
113,0.319361198,GM1,CV,B,2,20191025,RR,2019
114,0.306454441,GM1,CV,B,3,20191025,RR,2019
115,0.366938921,RR2,CV,A,1,20191025,RR,2019
116,0.358525333,RR2,CV,A,2,20191025,RR,2019
117,0.371285282,RR2,CV,A,3,20191025,RR,2019
118,0.274558244,RR2,SH,A,1,20191025,RR,2019
119,0.281214476,RR2,SH,A,2,20191025,RR,2019
120,0.319969962,RR2,SH,A,3,20191025,RR,2019
121,0.360273639,RR2,UD,A,1,20191025,RR,2019
122,0.469887462,RR2,UD,A,2,20191025,RR,2019
123,0.462372487,RR2,UD,A,3,20191025,RR,2019
124,0.399815962,RR2,CV,B,1,20191025,RR,2019
125,0.380801153,RR2,CV,B,2,20191025,RR,2019
126,0.348228173,RR2,CV,B,3,20191025,RR,2019
127,0.326016335,RR2,SH,B,1,20191025,RR,2019
128,0.317868827,RR2,SH,B,2,20191025,RR,2019
129,0.315056239,RR2,SH,B,3,20191025,RR,2019
130,0.414409884,RR4,CV,A,1,20191025,RR,2019
131,0.369136,RR4,CV,A,2,20191025,RR,2019
132,0.38504493,RR4,CV,A,3,20191025,RR,2019
133,0.389823375,RR4,SH,B,1,20191025,RR,2019
134,0.406374104,RR4,SH,B,2,20191025,RR,2019
135,0.395590888,RR4,SH,B,3,20191025,RR,2019
136,0.460168617,RR4,UD,A,1,20191025,RR,2019
137,0.4364405,RR4,UD,A,2,20191025,RR,2019
138,0.430930112,RR4,UD,A,3,20191025,RR,2019
139,0.502098026,RR4,SH,A,1,20191025,RR,2019
140,0.519867914,RR4,SH,A,2,20191025,RR,2019
141,0.501328323,RR4,SH,A,3,20191025,RR,2019
142,0.228074708,ST1,CV,A,1,20191031,ST,2019
143,0.202914051,ST1,CV,A,2,20191031,ST,2019
144,0.21549438,ST1,CV,A,3,20191031,ST,2019
145,0.171505506,ST1,SH,A,1,20191031,ST,2019
146,0.179634741,ST1,SH,A,2,20191031,ST,2019
147,0.125157211,ST1,SH,A,3,20191031,ST,2019
148,0.260791433,ST1,UD,A,1,20191031,ST,2019
149,0.248641966,ST1,UD,A,2,20191031,ST,2019
150,0.247898053,ST1,UD,A,3,20191031,ST,2019
151,0.186777821,ST1,CV,B,1,20191031,ST,2019
152,0.183151038,ST1,CV,B,2,20191031,ST,2019
153,0.185357828,ST1,CV,B,3,20191031,ST,2019
154,0.207196075,ST1,SH,B,1,20191031,ST,2019
155,0.137954608,ST1,SH,B,2,20191031,ST,2019
156,0.293830666,ST1,SH,B,3,20191031,ST,2019
157,0.170553768,ST4,CV,A,1,20191031,ST,2019
158,0.172390126,ST4,CV,A,2,20191031,ST,2019
159,0.166392415,ST4,CV,A,3,20191031,ST,2019
160,0.166970194,ST4,SH,A,1,20191031,ST,2019
161,0.165192842,ST4,SH,A,2,20191031,ST,2019
162,0.166389969,ST4,SH,A,3,20191031,ST,2019
163,0.250817485,ST4,UD,A,1,20191031,ST,2019
164,0.254824417,ST4,UD,A,2,20191031,ST,2019
165,0.25552962,ST4,UD,A,3,20191031,ST,2019
166,0.178098606,ST4,CV,B,1,20191031,ST,2019
167,0.206880548,ST4,CV,B,2,20191031,ST,2019
168,0.177475659,ST4,CV,B,3,20191031,ST,2019
169,0.154369507,ST4,SH,B,1,20191031,ST,2019
170,0.164955115,ST4,SH,B,2,20191031,ST,2019
171,0.181852011,ST4,SH,B,3,20191031,ST,2019
172,0.25166723,MW1,SH,A,1,20191114,MW,2019
173,0.246206732,MW1,SH,A,2,20191114,MW,2019
174,0.238352084,MW1,SH,A,3,20191114,MW,2019
175,0.259028673,MW1,CV,A,1,20191114,MW,2019
176,0.260462484,MW1,CV,A,2,20191114,MW,2019
177,0.215370576,MW1,CV,A,3,20191114,MW,2019
178,0.380715747,MW1,UD,A,1,20191114,MW,2019
179,0.41706547,MW1,UD,A,2,20191114,MW,2019
180,0.390120452,MW1,UD,A,3,20191114,MW,2019
181,0.290630597,MW1,SH,B,1,20191114,MW,2019
182,0.340404682,MW1,SH,B,2,20191114,MW,2019
183,0.301981526,MW1,SH,B,3,20191114,MW,2019
184,0.362831034,MW1,CV,B,1,20191114,MW,2019
185,0.294587538,MW1,CV,B,2,20191114,MW,2019
186,0.34039991,MW1,CV,B,3,20191114,MW,2019
187,0.495797155,MW1,UD,B,1,20191114,MW,2019
188,0.549850299,MW1,UD,B,2,20191114,MW,2019
189,0.643160549,MW1,UD,B,3,20191114,MW,2019
190,0.23924389,MW2,SH,A,1,20191120,MW,2019
191,0.251432747,MW2,SH,A,2,20191120,MW,2019
192,0.231839483,MW2,SH,A,3,20191120,MW,2019
193,0.264701396,MW2,CV,A,1,20191120,MW,2019
194,0.271590895,MW2,CV,A,2,20191120,MW,2019
195,0.265453125,MW2,CV,A,3,20191120,MW,2019
196,0.394184191,MW2,UD,A,1,20191120,MW,2019
197,0.406927745,MW2,UD,A,2,20191120,MW,2019
198,0.437409541,MW2,UD,A,3,20191120,MW,2019
199,0.358461538,MW2,SH,B,1,20191120,MW,2019
200,0.400542752,MW2,SH,B,2,20191120,MW,2019
201,0.333699028,MW2,SH,B,3,20191120,MW,2019
202,0.385957851,MW2,CV,B,1,20191120,MW,2019
203,0.392185803,MW2,CV,B,2,20191120,MW,2019
204,0.402694105,MW2,CV,B,3,20191120,MW,2019
205,0.564853891,MW2,UD,B,1,20191120,MW,2019
206,0.58757323,MW2,UD,B,2,20191120,MW,2019
207,0.552209645,MW2,UD,B,3,20191120,MW,2019
208,0.303995441,MW3,SH,A,1,20191120,MW,2019
209,0.286204479,MW3,SH,A,2,20191120,MW,2019
210,0.269122255,MW3,SH,A,3,20191120,MW,2019
211,0.232361183,MW3,CV,A,1,20191120,MW,2019
212,0.225745213,MW3,CV,A,2,20191120,MW,2019
213,0.272678965,MW3,CV,A,3,20191120,MW,2019
214,0.353840408,MW3,UD,A,1,20191120,MW,2019
215,0.357560088,MW3,UD,A,2,20191120,MW,2019
216,0.344316332,MW3,UD,A,3,20191120,MW,2019
217,0.346889889,MW3,SH,B,1,20191120,MW,2019
218,0.361930694,MW3,SH,B,2,20191120,MW,2019
219,0.47228328,MW3,SH,B,3,20191120,MW,2019
220,0.379291646,MW3,CV,B,1,20191120,MW,2019
221,0.389197498,MW3,CV,B,2,20191120,MW,2019
222,0.367752884,MW3,CV,B,3,20191120,MW,2019
223,0.388876557,MW3,UD,B,1,20191120,MW,2019
224,0.464013357,MW3,UD,B,2,20191120,MW,2019
225,0.443533487,MW3,UD,B,3,20191120,MW,2019
226,0.282971756,MW4,SH,A,1,20191114,MW,2019
227,0.26501232,MW4,SH,A,2,20191114,MW,2019
228,0.274858142,MW4,SH,A,3,20191114,MW,2019
229,0.254565134,MW4,CV,A,1,20191114,MW,2019
230,0.251311917,MW4,CV,A,2,20191114,MW,2019
231,0.256010421,MW4,CV,A,3,20191114,MW,2019
232,0.51003967,MW4,UD,A,1,20191114,MW,2019
233,0.50463312,MW4,UD,A,2,20191114,MW,2019
234,0.539454288,MW4,UD,A,3,20191114,MW,2019
235,0.426505991,MW4,SH,B,1,20191114,MW,2019
236,0.344183696,MW4,SH,B,2,20191114,MW,2019
237,0.329699345,MW4,SH,B,3,20191114,MW,2019
238,0.30350788,MW4,CV,B,1,20191114,MW,2019
239,0.34819211,MW4,CV,B,2,20191114,MW,2019
240,0.326692958,MW4,CV,B,3,20191114,MW,2019
241,0.558847633,MW4,UD,B,1,20191114,MW,2019
242,0.544056623,MW4,UD,B,2,20191114,MW,2019
243,0.637928274,MW4,UD,B,3,20191114,MW,2019
244,0.32396088,RR3,CV,A,1,20200920,RR,2020
245,0.293820933,RR3,CV,A,2,20200920,RR,2020
246,0.273869347,RR3,CV,A,3,20200920,RR,2020
247,0.29736211,RR3,CV,B,1,20200920,RR,2020
248,0.290085679,RR3,CV,B,2,20200920,RR,2020
249,0.290862291,RR3,CV,B,3,20200920,RR,2020
250,0.236126224,RR3,SH,B,1,20200921,RR,2020
251,0.25921522,RR3,SH,B,2,20200921,RR,2020
252,0.255189255,RR3,SH,B,3,20200921,RR,2020
253,0.213519313,RR5,UD,B,1,20200921,RR,2020
268,0.360864041,RR1,SH,B,1,20200922,RR,2020
